,domain_height,ditch_width,dewatering_depth,stage,elevation,anisotropy,k11,k33,recharge_rate,c0,c1,aquifer_head
93,3.0,1.6,1.0,2.0,1.5,0.22265529687127428,1.1463154150678834,0.2552331990500576,0.0005,1.174014033900204,,
94,3.0,2.7,1.0,2.0,1.5,0.27428635795503803,2.440983704090856,0.6695285300226791,0.0005,2.0370580408394634,,
95,3.0,1.4500000000000002,1.0,2.0,1.5,0.17285651764021556,1.8019284344060076,0.31147507420830806,0.0005,1.6379522434348945,,
96,3.0,2.6500000000000004,1.0,2.0,1.5,0.251526287806705,1.6980030653861644,0.4270924077209877,0.0005,1.4794888559216257,,
97,3.0,1.9500000000000002,1.0,2.0,1.5,0.2201423228811527,0.6920585137620339,0.15235136878925232,0.0005,1.1511421519241414,,
98,3.0,1.1500000000000001,1.0,2.0,1.5,0.21943204657088997,1.8870317221507855,0.4140752327357379,0.0005,2.4435282596882724,,
99,3.0,2.6500000000000004,1.0,2.0,1.5,0.21888724622571182,2.460689446085653,0.5386135366703608,0.0005,1.4192925224100552,,
100,3.0,1.05,1.0,2.0,1.5,0.12395511929165677,0.8964948365255461,0.11112512440587839,0.0005,2.2463072410146396,,
101,3.0,1.2000000000000002,1.0,2.0,1.5,0.2877356859789107,1.0605499867283337,0.3051580779462017,0.0005,2.2080501250364732,,
102,3.0,2.3000000000000003,1.0,2.0,1.5,0.21149277762294283,0.6743024197408716,0.1426100917088684,0.0005,1.4078529165731155,,
103,3.0,2.75,1.0,2.0,1.5,0.24347084722837264,0.9436756839200475,0.22975751827282798,0.0005,1.9298112831624503,,
104,3.0,1.8,1.0,2.0,1.5,0.15702942842769946,2.316073818152828,0.3636917478608981,0.0005,2.2931580207064233,,
105,3.0,2.95,1.0,2.0,1.5,0.25426732236591276,1.7580598072814388,0.44701715975658407,0.0005,1.0223912308640277,,
106,3.0,1.9000000000000001,1.0,2.0,1.5,0.13240493918732563,1.5963512856498554,0.2113647948980782,0.0005,1.9285822762018918,,
107,3.0,1.8,1.0,2.0,1.5,0.29265131059643157,2.218882323853207,0.6493588201348968,0.0005,1.483760435938049,,
108,3.0,2.4000000000000004,1.0,2.0,1.5,0.19578739898112596,1.2073197154887951,0.2363779868341842,0.0005,2.209350354639347,,
109,3.0,2.1,1.0,2.0,1.5,0.23354222598200575,2.411620825159863,0.5632152957323959,0.0005,1.1383636267777708,,
110,3.0,1.5,1.0,2.0,1.5,0.20901164924091103,0.7016641567809976,0.14665598262202947,0.0005,2.1960791263569104,,
111,3.0,1.4500000000000002,1.0,2.0,1.5,0.21216418283323377,0.6474962785021203,0.1373755188159623,0.0005,1.89944405668852,,
112,3.0,2.6,1.0,2.0,1.5,0.2557692293458747,1.783249091893219,0.4561002459652595,0.0005,1.1516808081742815,,
113,3.0,2.9000000000000004,1.0,2.0,1.5,0.22260639946585414,1.202202273448422,0.2676179195220174,0.0005,1.7943922436517976,,
114,3.0,2.1,1.0,2.0,1.5,0.23372002544494455,1.5970932957990385,0.37327268573210165,0.0005,1.7906651344621358,,
115,3.0,1.3,1.0,2.0,1.5,0.11661761209481498,2.4817117377783227,0.28941129676738164,0.0005,2.1471494815807906,,
116,3.0,2.4000000000000004,1.0,2.0,1.5,0.2971710862643304,1.9663767438261441,0.5843503129677322,0.0005,1.2646844407122138,,
117,3.0,1.4000000000000001,1.0,2.0,1.5,0.1524570913970909,1.8031437717075882,0.274902054805319,0.0005,1.545580087032339,,
118,3.0,1.1500000000000001,1.0,2.0,1.5,0.2908052205550315,1.409363527914967,0.4098502715775293,0.0005,1.1536619633606557,,
119,3.0,1.1,1.0,2.0,1.5,0.10136826872329166,1.3131261152473754,0.133109320917968,0.0005,2.1543361966699814,,
120,3.0,1.4500000000000002,1.0,2.0,1.5,0.10439306450424324,1.3367665478918782,0.1395491564611914,0.0005,1.0846392806370002,,
121,3.0,1.05,1.0,2.0,1.5,0.19029458937462068,2.383770816675239,0.45361868872241884,0.0005,2.1516256941373353,,
122,3.0,2.6500000000000004,1.0,2.0,1.5,0.14064481543468493,2.273405703460294,0.3197427255713331,0.0005,2.0342795793297475,,
123,3.0,2.45,1.0,2.0,1.5,0.21339227026574553,0.7074619075076762,0.1509669025695979,0.0005,2.241485578167386,,
124,3.0,2.5,1.0,2.0,1.5,0.1941208245697656,1.5707010416183564,0.30490578135154506,0.0005,2.201337545910694,,
125,3.0,2.5,1.0,2.0,1.5,0.19219560631015342,0.8971926991096157,0.17243649478241566,0.0005,1.5747599442617286,,
126,3.0,2.1,1.0,2.0,1.5,0.10698620803838801,0.9868444909010297,0.10557875000507466,0.0005,2.1477033098632443,,
127,3.0,1.85,1.0,2.0,1.5,0.20321418930143484,2.1305274258192197,0.4329534036223256,0.0005,1.404702228998063,,
128,3.0,2.4000000000000004,1.0,2.0,1.5,0.10208936041959014,2.4783545487971055,0.2530136307796784,0.0005,1.1154649544394943,,
129,3.0,2.5,1.0,2.0,1.5,0.26521870035218087,0.755665643981142,0.2004166599974723,0.0005,2.231385079645138,,
130,3.0,1.35,1.0,2.0,1.5,0.17628928093758245,1.3119443196313596,0.23128172073795822,0.0005,2.3994715893052914,,
131,3.0,2.1,1.0,2.0,1.5,0.23291026683635238,0.5074717461531408,0.11819537980843771,0.0005,1.2102222277949153,,
132,3.0,1.9500000000000002,1.0,2.0,1.5,0.20940319355456988,2.3316419959207586,0.48825328017175823,0.0005,2.376045217984681,,
133,3.0,2.75,1.0,2.0,1.5,0.2750786367182547,1.2985875062819319,0.35721368088739186,0.0005,1.7582908178774885,,
134,3.0,2.3000000000000003,1.0,2.0,1.5,0.27861250054446984,0.5460477228772465,0.15213572148744334,0.0005,1.8543816417572612,,
135,3.0,2.75,1.0,2.0,1.5,0.291457393189714,0.5261870743509851,0.15336111302046032,0.0005,2.169744573576496,,
136,3.0,1.0,1.0,2.0,1.5,0.24296849880051288,1.7891160510938215,0.4346988411141675,0.0005,2.135208143976973,,
137,3.0,2.6,1.0,2.0,1.5,0.16096874528482086,0.8234700892338584,0.13255294704355366,0.0005,1.3543681931944547,,
138,3.0,2.8000000000000003,1.0,2.0,1.5,0.16794146089446424,1.997937633349302,0.3355365649207102,0.0005,1.0997258942455053,,
139,3.0,1.1,1.0,2.0,1.5,0.294449927984037,2.0200186750766775,0.5947943534027376,0.0005,2.110857666153901,,
140,3.0,1.35,1.0,2.0,1.5,0.12763224283664887,2.2909303049013756,0.2923965729970104,0.0005,1.9136372791647154,,
141,3.0,1.5,1.0,2.0,1.5,0.11255469646618038,1.5022487579442934,0.16908515296711643,0.0005,2.148737892794763,,
142,3.0,1.0,1.0,2.0,1.5,0.18188212266464746,1.126713251745707,0.2049289978618965,0.0005,1.0411824606138396,,
143,3.0,1.85,1.0,2.0,1.5,0.21692636335394516,1.1297233400034938,0.24506677574303043,0.0005,1.0388770237589937,,
144,3.0,2.2,1.0,2.0,1.5,0.29791374196228104,1.4076274521150378,0.4193515615484225,0.0005,1.53418251080767,,
145,3.0,1.05,1.0,2.0,1.5,0.2780052527495802,1.7225335370999182,0.47887337135109115,0.0005,1.9051338544907015,,
146,3.0,1.6500000000000001,1.0,2.0,1.5,0.11363392161420481,1.5514929791419985,0.17630223157681096,0.0005,2.202379036791674,,
147,3.0,2.1,1.0,2.0,1.5,0.15054335302840147,0.5859984153221569,0.08821816631192729,0.0005,2.454216677994414,,
148,3.0,2.5500000000000003,1.0,2.0,1.5,0.22371575511366543,0.7977056741005804,0.17845932723986682,0.0005,2.456257830596975,,
149,3.0,2.3000000000000003,1.0,2.0,1.5,0.2909227701493624,0.6567448603682537,0.1910620340596886,0.0005,1.5652927615926233,,
150,3.0,1.9000000000000001,1.0,2.0,1.5,0.12292092944849042,1.6982100032013043,0.20874555199222822,0.0005,2.306382522750092,,
151,3.0,1.6,1.0,2.0,1.5,0.17418110170416115,1.3089008820063501,0.22798579764941432,0.0005,1.9307026577797786,,
152,3.0,1.2000000000000002,1.0,2.0,1.5,0.21288894575355422,1.27557038574478,0.2715548346556607,0.0005,1.4144497915563101,,
153,3.0,2.35,1.0,2.0,1.5,0.14219308452316712,1.4360409832704477,0.2041950969129068,0.0005,1.8135222058476899,,
154,3.0,2.15,1.0,2.0,1.5,0.14800728080152403,2.44356606846468,0.36166556925232796,0.0005,1.513395293543069,,
155,3.0,1.9000000000000001,1.0,2.0,1.5,0.24573831803539695,0.9898007440381227,0.2432319700301127,0.0005,1.3198222583273456,,
156,3.0,1.6500000000000001,1.0,2.0,1.5,0.16612343836863563,1.0908927290317276,0.18122285103809493,0.0005,2.1918272944840567,,
157,3.0,1.9000000000000001,1.0,2.0,1.5,0.1946145118237974,1.017432255596409,0.19800708173668022,0.0005,1.0978924063673274,,
158,3.0,1.6,1.0,2.0,1.5,0.26022047756245587,1.3099274811193748,0.3408699547090686,0.0005,2.3681514698761625,,
159,3.0,1.6,1.0,2.0,1.5,0.2232900812235825,1.9643346391810028,0.4386164411330227,0.0005,2.0657693521837133,,
160,3.0,1.85,1.0,2.0,1.5,0.2206598383177908,1.2354758308634721,0.272619897083872,0.0005,1.150499959163548,,
161,3.0,1.3,1.0,2.0,1.5,0.27010774948095606,2.3768223376208013,0.6419981325308197,0.0005,1.985321253286405,,
162,3.0,2.0500000000000003,1.0,2.0,1.5,0.15783397049521336,1.221663635668093,0.19282002222711286,0.0005,1.6213368221112896,,
163,3.0,2.5,1.0,2.0,1.5,0.2668050279012696,1.8645683142872373,0.49747620111722957,0.0005,1.478651988211257,,
164,3.0,1.7000000000000002,1.0,2.0,1.5,0.29421117425620047,2.4418858880150487,0.7184301145125523,0.0005,1.4175547993773578,,
165,3.0,1.5,1.0,2.0,1.5,0.20122434747920293,2.423443333084001,0.48765580335265274,0.0005,1.686795884366701,,
166,3.0,2.7,1.0,2.0,1.5,0.1061508485613672,1.5513479609772056,0.16467690247167713,0.0005,1.0195511733478133,,
167,3.0,2.0,1.0,2.0,1.5,0.11400423139030069,0.8699319001583776,0.09917591763945964,0.0005,2.417635683480854,,
168,3.0,2.15,1.0,2.0,1.5,0.10850098892900713,1.058726586655735,0.1148728816575794,0.0005,2.0138782224823917,,
169,3.0,1.85,1.0,2.0,1.5,0.16007501308377922,1.6172213157617825,0.258876723279934,0.0005,1.5810034117041067,,
170,3.0,1.1,1.0,2.0,1.5,0.10210837123394377,1.5937877179004416,0.16273906796747833,0.0005,1.5778003041006874,,
171,3.0,1.5,1.0,2.0,1.5,0.19657753262093508,1.1737590223796626,0.23073465251095499,0.0005,2.149849466626573,,
172,3.0,1.9500000000000002,1.0,2.0,1.5,0.1210159685539059,1.4567569792578883,0.17629085679255554,0.0005,1.3515719788343783,,
173,3.0,2.75,1.0,2.0,1.5,0.13853181741310355,2.052797581862874,0.28437777979668816,0.0005,1.7989567036784182,,
174,3.0,1.0,1.0,2.0,1.5,0.2186725084449604,1.252123625332118,0.27380501403457197,0.0005,1.4945345076154615,,
175,3.0,2.4000000000000004,1.0,2.0,1.5,0.22188250311691637,0.6206892030302456,0.1377200740259948,0.0005,2.1298344280704717,,
176,3.0,1.6500000000000001,1.0,2.0,1.5,0.1683240127998621,1.9026802434994403,0.3202667736608445,0.0005,1.6556549150353856,,
177,3.0,2.3000000000000003,1.0,2.0,1.5,0.1649051581971623,0.8647302524270499,0.14259847907435477,0.0005,1.0886246709443435,,
178,3.0,1.3,1.0,2.0,1.5,0.12995093186871942,2.2491525966623422,0.2922794758512214,0.0005,1.8070769320488838,,
179,3.0,2.1,1.0,2.0,1.5,0.24493115017051428,2.2564697670767817,0.5526797353751086,0.0005,2.17467393139289,,
180,3.0,1.7000000000000002,1.0,2.0,1.5,0.17409036777293535,1.7200401176740994,0.299442416670087,0.0005,1.2721518525947904,,
181,3.0,1.25,1.0,2.0,1.5,0.10126538658274338,2.059281524093125,0.20853393961999125,0.0005,1.5496556068971632,,
182,3.0,2.6500000000000004,1.0,2.0,1.5,0.25440985182641074,2.15442787446071,0.5481076763122383,0.0005,2.2002772883701525,,
183,3.0,1.6,1.0,2.0,1.5,0.22672587250843781,2.369163872736956,0.5371507461617558,0.0005,1.2646862045766298,,
184,3.0,2.3000000000000003,1.0,2.0,1.5,0.28342237525764624,1.2029350495531712,0.34093870902503415,0.0005,1.6911267483276218,,
185,3.0,1.5,1.0,2.0,1.5,0.12849456916112206,2.4169898217094845,0.31057006580737745,0.0005,1.5571440549902151,,
186,3.0,1.55,1.0,2.0,1.5,0.1316436096875101,1.3094471321678567,0.1723803471735348,0.0005,1.0337626917832938,,
187,3.0,2.8000000000000003,1.0,2.0,1.5,0.19501738356819592,0.9146577772566955,0.1783741665809025,0.0005,2.051951867174242,,
188,3.0,1.8,1.0,2.0,1.5,0.1245690207096567,1.2493961871029666,0.15563605950579557,0.0005,1.1950809711188757,,
189,3.0,1.35,1.0,2.0,1.5,0.2180722715934722,2.477116635843318,0.5401904517803322,0.0005,1.5406820226688103,,
190,3.0,2.4000000000000004,1.0,2.0,1.5,0.2416656459112431,0.6564877328561758,0.15865053199349533,0.0005,1.5697138136947495,,
191,3.0,1.35,1.0,2.0,1.5,0.1983539656532184,0.6905687773146931,0.13697705553666367,0.0005,2.2927251268691324,,
192,3.0,1.8,1.0,2.0,1.5,0.26657809875792576,0.9837686899636631,0.26225118698808864,0.0005,1.3546721517483764,,
193,3.0,1.85,1.0,2.0,1.5,0.2589981459446096,2.1647846974999023,0.5606752230217373,0.0005,1.6436828859559787,,
194,3.0,1.9500000000000002,1.0,2.0,1.5,0.17501580064732494,1.507572067212839,0.2638489323767978,0.0005,1.3395990383250946,,
195,3.0,2.3000000000000003,1.0,2.0,1.5,0.2491737896290819,1.1329715692626663,0.28230681945518643,0.0005,2.2185845813753478,,
196,3.0,2.25,1.0,2.0,1.5,0.19053351252142078,2.2723679296265082,0.43296224337276734,0.0005,1.9273099298793304,,
197,3.0,1.8,1.0,2.0,1.5,0.24186300702366176,0.9937369463050685,0.24034820602385495,0.0005,2.013314444969552,,
198,3.0,1.1,1.0,2.0,1.5,0.28965809704338097,2.0308777275248078,0.5882601778826217,0.0005,1.4141057220667426,,
199,3.0,2.9000000000000004,1.0,2.0,1.5,0.1064989321586108,0.9517458065510682,0.10135991208412452,0.0005,2.4851621342269596,,
200,3.0,1.5,1.0,2.0,1.5,0.24291852100623423,1.1785907733226486,0.28630152752713167,0.0005,2.155772208507775,,
201,3.0,1.9500000000000002,1.0,2.0,1.5,0.15564444866328508,0.9103861492548135,0.1416965502714566,0.0005,1.6596676426333987,,
202,3.0,1.3,1.0,2.0,1.5,0.25119913996935656,0.5731377595052869,0.14397171227169198,0.0005,1.7021266214568576,,
203,3.0,2.6500000000000004,1.0,2.0,1.5,0.17286564451863445,0.6654202790967394,0.11502830542182747,0.0005,2.4612017580072747,,
204,3.0,2.6,1.0,2.0,1.5,0.12767798715570663,2.344490366235505,0.29933981086689476,0.0005,2.0770185763931766,,
205,3.0,1.1,1.0,2.0,1.5,0.1835605308353021,1.404189329788647,0.2577537387692711,0.0005,1.2544603732156647,,
206,3.0,1.4500000000000002,1.0,2.0,1.5,0.2033937431646095,0.726031862087124,0.14767033808667168,0.0005,1.379984987438999,,
207,3.0,2.45,1.0,2.0,1.5,0.18770199703467294,2.020231631888575,0.3792015117781018,0.0005,1.4272520426495592,,
208,3.0,1.3,1.0,2.0,1.5,0.22978559164513723,0.501567701374455,0.11525303101042067,0.0005,1.5000470362606877,,
